[2026-08-10 11:12:24] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-11 11:02:02] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-12 11:42:40] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-13 11:00:02] ht_gameday_runner --sport nrl --season 2026
Round 24: 1 game(s) today, first KO 19:50, last KO 19:50, poller stops 22:20
Using caffeinate to prevent idle sleep

NRL Halftime Scraper — R24 2026
Polling every 30s. Ctrl+C to stop.

[11:00:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:30:06] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:30:36] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:31:06] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:31:36] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:32:06] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:32:36] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:33:07] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:33:37] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:34:07] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:34:37] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:35:07] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:35:37] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:36:07] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:36:38] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:37:08] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:37:38] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:38:08] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:38:38] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:39:08] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:39:39] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:40:09] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:40:39] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:41:09] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:41:40] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:42:10] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:42:40] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:43:10] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:43:40] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:44:10] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:44:40] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:45:11] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:45:41] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:46:11] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:46:41] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:47:11] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:47:42] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:48:12] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:48:42] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:49:12] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:49:42] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:50:13] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:50:43] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:51:13] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:51:43] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:52:13] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:52:44] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:53:14] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:53:44] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:54:14] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:54:44] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:55:14] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:55:44] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:56:15] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:56:45] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:57:15] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:57:45] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:58:15] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:58:46] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:59:16] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:59:46] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:00:16] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
